Country Name,"Country Code","Series","Series Code","Time","Time Code","Value"
South Asia,"SAS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1992","YR1992","47.14769"
South Asia,"SAS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1993","YR1993","48.12347"
South Asia,"SAS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1994","YR1994","48.89509"
South Asia,"SAS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1995","YR1995","49.68327"
South Asia,"SAS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1996","YR1996","50.48079"
South Asia,"SAS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1997","YR1997","51.28226"
South Asia,"SAS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1998","YR1998","56.16217"
South Asia,"SAS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1999","YR1999","56.91616"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1990","YR1990","31.76864"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1991","YR1991","32.43296"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1992","YR1992","33.55333"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1993","YR1993","34.46978"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1994","YR1994","35.39984"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1995","YR1995","36.35481"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1996","YR1996","37.33181"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1997","YR1997","38.31713"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1998","YR1998","42.89322"
South Asia,"SAS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1999","YR1999","43.90236"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1990","YR1990","58.27148"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1991","YR1991","58.33133"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1992","YR1992","59.8573"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1993","YR1993","60.8971"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1994","YR1994","61.52906"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1995","YR1995","62.16884"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1996","YR1996","62.80709"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1997","YR1997","63.44421"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1998","YR1998","68.60554"
South Asia,"SAS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1999","YR1999","69.1389"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1990","YR1990","0.54518"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1991","YR1991","0.55601"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1992","YR1992","0.56056"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1993","YR1993","0.56603"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1994","YR1994","0.57534"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1995","YR1995","0.58478"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1996","YR1996","0.59439"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1997","YR1997","0.60395"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1998","YR1998","0.62522"
South Asia,"SAS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1999","YR1999","0.63499"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1990","YR1990","52.52673"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1991","YR1991","52.91544"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1992","YR1992","53.37566"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1993","YR1993","53.95252"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1994","YR1994","54.68966"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1995","YR1995","54.97828"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1996","YR1996","55.65905"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1997","YR1997","56.53204"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1998","YR1998","57.19257"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1999","YR1999","58.02351"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1990","YR1990","42.00488"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1991","YR1991","42.7801"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1992","YR1992","43.02385"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1993","YR1993","43.73404"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1994","YR1994","44.64041"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1995","YR1995","45.16134"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1996","YR1996","46.05783"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1997","YR1997","47.16472"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1998","YR1998","47.88467"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1999","YR1999","48.80523"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1990","YR1990","63.32081"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1991","YR1991","63.36952"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1992","YR1992","64.00647"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1993","YR1993","64.47452"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1994","YR1994","65.07869"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1995","YR1995","65.1293"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1996","YR1996","65.59965"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1997","YR1997","66.22115"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1998","YR1998","66.84232"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1999","YR1999","67.55493"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1990","YR1990","0.66337"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1991","YR1991","0.67509"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1992","YR1992","0.67218"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1993","YR1993","0.67832"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1994","YR1994","0.68595"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1995","YR1995","0.69341"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1996","YR1996","0.7021"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1997","YR1997","0.71223"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1998","YR1998","0.71638"
Sub-Saharan Africa,"SSF","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1999","YR1999","0.72245"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1990","YR1990","74.37037"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1991","YR1991","74.9117"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1992","YR1992","75.33718"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1993","YR1993","75.74469"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1994","YR1994","76.14729"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1995","YR1995","76.53679"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1996","YR1996","76.95826"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1997","YR1997","78.9946"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1998","YR1998","80.20788"
World,"WLD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1999","YR1999","80.55516"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1990","YR1990","67.51559"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1991","YR1991","68.2088"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1992","YR1992","68.654"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1993","YR1993","69.1082"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1994","YR1994","69.61666"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1995","YR1995","70.12247"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1996","YR1996","70.66645"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1997","YR1997","73.50123"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1998","YR1998","74.69356"
World,"WLD","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1999","YR1999","75.14489"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1990","YR1990","81.2501"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1991","YR1991","81.63226"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1992","YR1992","82.05181"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1993","YR1993","82.41253"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1994","YR1994","82.71257"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1995","YR1995","82.98687"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1996","YR1996","83.28095"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1997","YR1997","84.51867"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1998","YR1998","85.75475"
World,"WLD","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1999","YR1999","85.99819"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1990","YR1990","0.83096"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1991","YR1991","0.83556"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1992","YR1992","0.83672"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1993","YR1993","0.83856"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1994","YR1994","0.84167"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1995","YR1995","0.84498"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1996","YR1996","0.84853"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1997","YR1997","0.86964"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1998","YR1998","0.87101"
World,"WLD","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1999","YR1999","0.8738"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1990","YR1990",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1991","YR1991",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1992","YR1992",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1993","YR1993",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1994","YR1994","95.67311"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1995","YR1995","95.8122"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1996","YR1996","95.97373"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1997","YR1997","96.09993"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1998","YR1998","96.35246"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1999","YR1999","96.46464"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1990","YR1990",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1991","YR1991",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1992","YR1992",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1993","YR1993",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1994","YR1994","94.10711"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1995","YR1995","94.30454"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1996","YR1996","94.53935"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1997","YR1997","94.71924"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1998","YR1998","95.0961"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1999","YR1999","95.25992"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1990","YR1990",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1991","YR1991",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1992","YR1992",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1993","YR1993",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1994","YR1994","97.3863"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1995","YR1995","97.4615"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1996","YR1996","97.5426"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1997","YR1997","97.61006"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1998","YR1998","97.72617"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1999","YR1999","97.78256"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1990","YR1990",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1991","YR1991",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1992","YR1992",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1993","YR1993",".."
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1994","YR1994","0.96633"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1995","YR1995","0.96761"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1996","YR1996","0.96921"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1997","YR1997","0.97038"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1998","YR1998","0.97309"
Europe & Central Asia,"ECS","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1999","YR1999","0.9742"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1990","YR1990","95.86819"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1991","YR1991","95.90473"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1992","YR1992","96.01564"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1993","YR1993","96.1256"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1994","YR1994","96.23468"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1995","YR1995","96.34597"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1996","YR1996","96.50807"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1997","YR1997","96.6101"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1998","YR1998","96.90662"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1999","YR1999","96.96655"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1990","YR1990","93.79899"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1991","YR1991","93.92758"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1992","YR1992","94.09406"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1993","YR1993","94.26054"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1994","YR1994","94.42677"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1995","YR1995","94.59637"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1996","YR1996","94.8472"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1997","YR1997","95.00816"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1998","YR1998","95.49135"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1999","YR1999","95.58964"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1990","YR1990","98.13795"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1991","YR1991","98.14106"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1992","YR1992","98.18952"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1993","YR1993","98.23462"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1994","YR1994","98.27837"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1995","YR1995","98.32282"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1996","YR1996","98.38393"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1997","YR1997","98.4187"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1998","YR1998","98.50394"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1999","YR1999","98.52019"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1990","YR1990","0.95579"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1991","YR1991","0.95707"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1992","YR1992","0.95829"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1993","YR1993","0.95954"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1994","YR1994","0.96081"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1995","YR1995","0.9621"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1996","YR1996","0.96405"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1997","YR1997","0.96535"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1998","YR1998","0.96942"
Europe & Central Asia (IDA & IBRD countries),"TEC","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1999","YR1999","0.97025"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1990","YR1990","95.56945"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1991","YR1991","95.60776"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1992","YR1992","95.73018"
